employee_id,name,department_id,hire_date,salary,gender,age,status
252,Employee 252,4,2020-06-07,46241,Female,36,Active
253,Employee 253,6,2017-12-13,133892,Other,25,Active
254,Employee 254,8,2015-08-24,57696,Female,42,Resigned
255,Employee 255,4,2016-01-24,145654,Other,34,Active
256,Employee 256,3,2023-04-26,100480,Male,43,Active
257,Employee 257,9,2017-02-01,76163,Male,40,Active
258,Employee 258,3,2020-01-23,49816,Male,55,Active
259,Employee 259,9,2021-09-14,79840,Female,35,Active
260,Employee 260,2,2016-09-15,132547,Other,25,Active
261,Employee 261,2,2022-09-15,82853,Male,48,Active
262,Employee 262,2,2023-02-14,54917,Other,50,Active
263,Employee 263,6,2023-12-23,126731,Other,49,Resigned
264,Employee 264,3,2018-06-06,51566,Male,56,Active
265,Employee 265,9,2022-12-10,105452,Male,29,Active
266,Employee 266,4,2016-07-31,92823,Other,37,Active
267,Employee 267,1,2020-10-23,50806,Male,57,Resigned
268,Employee 268,4,2016-03-10,105520,Male,51,Active
269,Employee 269,1,2020-11-20,31759,Male,39,Active
270,Employee 270,5,2017-02-02,71949,Female,23,Resigned
271,Employee 271,4,2022-08-17,122374,Other,34,Resigned
272,Employee 272,8,2022-10-24,32482,Other,25,Active
273,Employee 273,8,2018-08-22,54442,Female,47,Resigned
274,Employee 274,7,2020-11-15,63719,Other,46,Active
275,Employee 275,3,2022-10-16,88066,Male,51,Active
276,Employee 276,1,2018-09-20,123501,Other,32,Active
277,Employee 277,1,2022-12-16,32079,Male,28,Active
278,Employee 278,3,2021-10-18,32717,Female,52,Resigned
279,Employee 279,6,2016-03-22,89676,Male,31,Active
280,Employee 280,7,2020-07-10,57952,Other,34,Active
281,Employee 281,6,2018-08-24,116444,Other,52,Resigned
282,Employee 282,6,2015-09-06,72460,Other,28,Resigned
283,Employee 283,6,2015-06-15,120397,Female,57,Active
284,Employee 284,3,2023-04-20,102847,Female,41,Active
285,Employee 285,6,2018-09-20,123607,Other,25,Active
286,Employee 286,8,2017-10-16,119106,Male,28,Resigned
287,Employee 287,2,2016-06-25,48449,Female,22,Active
288,Employee 288,5,2017-01-28,63536,Other,34,Terminated
289,Employee 289,1,2023-09-13,94077,Other,43,Active
290,Employee 290,1,2020-10-29,68258,Female,42,Active
291,Employee 291,5,2020-12-20,78302,Female,43,Active
292,Employee 292,3,2017-03-07,58865,Female,49,Active
293,Employee 293,4,2023-01-26,36645,Male,30,Active
294,Employee 294,3,2015-05-18,149771,Male,47,Resigned
295,Employee 295,1,2021-02-09,68000,Other,30,Active
296,Employee 296,1,2018-09-15,56737,Female,36,Active
297,Employee 297,5,2022-10-03,41485,Male,31,Resigned
298,Employee 298,6,2020-02-19,68565,Female,45,Active
299,Employee 299,3,2023-04-20,55522,Other,29,Resigned
300,Employee 300,9,2015-03-10,149614,Male,45,Active
301,Employee 301,5,2022-02-06,95155,Male,37,Active
302,Employee 302,8,2020-10-01,85168,Male,47,Active
303,Employee 303,1,2019-01-13,82487,Other,48,Active
304,Employee 304,5,2015-07-24,42342,Female,58,Resigned
305,Employee 305,3,2020-12-13,70806,Male,25,Active
306,Employee 306,1,2015-02-12,78770,Other,45,Active
307,Employee 307,4,2020-03-21,108623,Female,40,Active
308,Employee 308,5,2020-11-28,133177,Other,57,Active
309,Employee 309,7,2017-01-30,129785,Female,31,Resigned
310,Employee 310,1,2023-11-29,105629,Other,46,Active
311,Employee 311,3,2022-12-05,82603,Female,39,Active
312,Employee 312,2,2020-11-12,142726,Male,40,Terminated
313,Employee 313,9,2020-06-17,111974,Female,57,Active
314,Employee 314,10,2020-04-19,135947,Other,31,Resigned
315,Employee 315,6,2017-06-18,56399,Other,54,Active
316,Employee 316,10,2015-12-26,115382,Female,26,Active
317,Employee 317,3,2023-01-26,111244,Male,56,Active
318,Employee 318,8,2019-09-16,139575,Male,55,Resigned
319,Employee 319,8,2015-10-08,145520,Female,54,Terminated
320,Employee 320,2,2023-12-11,140904,Female,42,Active
321,Employee 321,6,2020-03-02,106534,Other,38,Active
322,Employee 322,7,2023-12-11,85106,Male,43,Active
323,Employee 323,2,2016-10-28,142599,Female,58,Active
324,Employee 324,10,2015-04-03,60678,Male,36,Active
325,Employee 325,2,2016-11-02,106218,Female,56,Terminated
326,Employee 326,10,2020-05-23,93230,Female,49,Active
327,Employee 327,1,2015-03-02,144684,Male,28,Active
328,Employee 328,8,2022-05-05,104055,Female,53,Active
329,Employee 329,1,2023-07-20,86373,Female,32,Active
330,Employee 330,9,2017-10-25,61480,Other,31,Active
331,Employee 331,6,2019-01-29,115230,Female,30,Active
332,Employee 332,7,2016-08-26,98836,Female,35,Resigned
333,Employee 333,10,2016-11-12,102258,Female,34,Active
334,Employee 334,7,2022-01-25,69986,Other,46,Active
335,Employee 335,10,2018-11-29,54160,Male,23,Active
336,Employee 336,3,2022-11-25,115595,Other,56,Resigned
337,Employee 337,2,2022-05-16,131358,Other,28,Resigned
338,Employee 338,9,2021-03-30,109111,Male,42,Active
339,Employee 339,8,2016-06-07,94929,Other,39,Resigned
340,Employee 340,10,2021-07-21,103506,Male,24,Active
341,Employee 341,7,2023-07-15,64911,Other,32,Active
342,Employee 342,9,2022-02-06,117127,Male,45,Active
343,Employee 343,4,2020-05-22,61821,Female,40,Active
344,Employee 344,4,2018-01-06,105039,Other,25,Active
345,Employee 345,1,2019-10-20,90535,Other,47,Resigned
346,Employee 346,8,2020-01-11,143453,Other,59,Resigned
347,Employee 347,3,2023-08-11,114458,Other,53,Active
348,Employee 348,7,2022-10-12,42175,Female,57,Active
349,Employee 349,2,2021-04-15,149235,Other,58,Active
350,Employee 350,2,2020-09-25,84771,Female,54,Active
351,Employee 351,7,2018-02-18,136660,Female,57,Active
352,Employee 352,6,2021-03-11,116925,Female,24,Active
353,Employee 353,3,2021-04-05,143374,Female,30,Active
354,Employee 354,9,2017-12-15,96358,Male,29,Resigned
355,Employee 355,10,2021-07-25,47327,Male,54,Active
356,Employee 356,6,2015-04-17,77057,Other,27,Active
357,Employee 357,10,2022-11-18,36150,Male,25,Resigned
358,Employee 358,10,2015-02-17,34425,Male,34,Active
359,Employee 359,6,2015-12-03,46032,Other,23,Active
360,Employee 360,1,2017-11-15,32198,Other,26,Active
361,Employee 361,4,2022-10-22,90500,Other,48,Active
362,Employee 362,10,2018-07-04,83394,Male,53,Resigned
363,Employee 363,6,2020-08-17,50079,Male,42,Active
364,Employee 364,6,2016-09-16,66220,Other,29,Active
365,Employee 365,5,2020-03-05,71874,Female,59,Resigned
366,Employee 366,1,2018-06-30,43859,Other,29,Resigned
367,Employee 367,8,2019-09-12,80460,Female,24,Resigned
368,Employee 368,5,2022-07-29,61419,Female,24,Active
369,Employee 369,5,2015-10-30,148865,Other,43,Active
370,Employee 370,7,2016-09-30,38705,Other,27,Terminated
371,Employee 371,4,2015-02-25,72880,Other,23,Resigned
372,Employee 372,6,2016-12-26,53236,Male,44,Active
373,Employee 373,4,2016-06-09,117955,Female,23,Active
374,Employee 374,3,2016-04-18,115514,Male,59,Active
375,Employee 375,7,2015-01-28,133145,Male,38,Resigned
376,Employee 376,8,2020-10-26,45358,Other,56,Active
377,Employee 377,4,2015-12-31,129713,Male,55,Active
378,Employee 378,2,2022-06-06,124914,Other,44,Active
379,Employee 379,10,2016-06-09,132870,Female,51,Active
380,Employee 380,3,2022-07-09,106918,Other,29,Resigned
381,Employee 381,1,2018-08-28,149179,Male,43,Active
382,Employee 382,8,2017-06-01,146243,Male,57,Resigned
383,Employee 383,3,2017-10-27,44596,Other,26,Terminated
384,Employee 384,10,2017-10-23,63572,Other,34,Active
385,Employee 385,7,2019-07-05,108757,Male,50,Active
386,Employee 386,10,2017-07-07,31279,Female,52,Active
387,Employee 387,5,2022-08-29,93197,Female,37,Resigned
388,Employee 388,10,2021-08-07,141496,Other,51,Active
389,Employee 389,5,2019-11-10,92516,Female,37,Active
390,Employee 390,7,2019-03-12,37083,Male,33,Resigned
391,Employee 391,9,2022-10-24,139397,Other,38,Active
392,Employee 392,5,2022-08-18,47771,Male,37,Resigned
393,Employee 393,1,2020-03-21,59975,Male,33,Active
394,Employee 394,10,2023-06-14,75648,Female,29,Active
395,Employee 395,10,2018-04-30,78285,Other,41,Active
396,Employee 396,1,2019-07-13,49063,Other,24,Resigned
397,Employee 397,2,2016-04-29,97642,Female,37,Active
398,Employee 398,6,2020-09-06,120093,Male,51,Resigned
399,Employee 399,9,2016-12-14,144390,Male,44,Resigned
400,Employee 400,8,2017-11-28,116143,Male,49,Active
401,Employee 401,5,2020-05-30,67599,Male,26,Terminated
402,Employee 402,1,2018-07-20,81920,Other,41,Active
403,Employee 403,7,2018-06-08,58529,Other,22,Active
404,Employee 404,5,2020-11-03,65954,Female,51,Active
405,Employee 405,6,2015-05-06,57856,Female,42,Resigned
406,Employee 406,7,2022-10-30,32573,Other,41,Active
407,Employee 407,3,2016-06-20,108344,Other,27,Active
408,Employee 408,10,2021-01-01,65367,Male,43,Active
409,Employee 409,3,2023-12-28,132337,Male,39,Active
410,Employee 410,5,2020-09-03,136732,Female,29,Active
411,Employee 411,6,2019-05-23,129608,Other,53,Resigned
412,Employee 412,9,2015-03-08,90774,Female,54,Resigned
413,Employee 413,5,2015-08-21,53752,Other,37,Active
414,Employee 414,1,2020-11-26,85029,Male,33,Terminated
415,Employee 415,4,2018-03-15,47685,Female,59,Active
416,Employee 416,5,2020-11-28,81693,Female,55,Terminated
417,Employee 417,10,2021-03-25,146739,Other,35,Active
418,Employee 418,10,2015-04-21,85961,Male,57,Active
419,Employee 419,5,2019-02-02,136937,Female,54,Active
420,Employee 420,7,2020-09-12,106908,Male,44,Resigned
421,Employee 421,4,2016-09-14,104532,Female,23,Active
422,Employee 422,1,2022-08-27,111994,Male,42,Active
423,Employee 423,5,2022-03-27,86133,Other,23,Active
424,Employee 424,7,2021-10-08,127425,Female,48,Active
425,Employee 425,10,2022-04-14,91268,Female,30,Active
426,Employee 426,10,2019-03-22,122201,Male,22,Resigned
427,Employee 427,6,2022-07-02,68243,Male,32,Resigned
428,Employee 428,5,2018-07-29,87384,Female,24,Active
429,Employee 429,4,2019-10-28,61653,Other,44,Resigned
430,Employee 430,2,2020-05-29,56657,Male,47,Active
431,Employee 431,4,2021-06-20,69952,Male,25,Resigned
432,Employee 432,10,2017-05-26,52180,Male,39,Resigned
433,Employee 433,10,2020-06-12,127432,Female,27,Active
434,Employee 434,3,2018-08-05,108411,Female,56,Resigned
435,Employee 435,10,2018-12-31,31622,Female,43,Active
436,Employee 436,1,2022-06-02,78756,Female,36,Active
437,Employee 437,8,2021-05-13,70809,Other,43,Resigned
438,Employee 438,5,2019-09-30,46725,Other,58,Active
439,Employee 439,4,2019-05-25,91396,Female,33,Active
440,Employee 440,8,2019-03-07,81226,Other,59,Active
441,Employee 441,7,2022-04-25,136296,Male,39,Resigned
442,Employee 442,2,2022-01-07,111182,Male,56,Active
443,Employee 443,1,2022-11-30,112565,Male,51,Active
444,Employee 444,4,2021-07-25,59402,Female,45,Resigned
445,Employee 445,8,2019-06-19,34263,Male,51,Resigned
446,Employee 446,2,2022-11-10,126523,Other,35,Active
447,Employee 447,3,2018-03-06,76828,Female,27,Active
448,Employee 448,1,2017-01-28,77924,Other,24,Active
449,Employee 449,1,2023-01-25,104182,Male,37,Active
450,Employee 450,3,2015-08-31,123065,Male,28,Active
451,Employee 451,5,2022-02-03,89052,Male,35,Resigned
452,Employee 452,3,2017-11-29,41664,Female,30,Active
453,Employee 453,1,2015-08-17,65737,Other,36,Active
454,Employee 454,1,2022-02-08,131332,Female,42,Active
455,Employee 455,8,2017-07-08,119563,Female,56,Resigned
456,Employee 456,10,2018-05-31,59373,Male,23,Active
457,Employee 457,2,2015-01-06,147369,Female,48,Terminated
458,Employee 458,3,2016-04-12,66397,Female,23,Active
459,Employee 459,2,2019-10-22,116145,Male,56,Active
460,Employee 460,3,2015-03-16,131371,Female,39,Active
461,Employee 461,7,2015-01-04,68709,Male,35,Active
462,Employee 462,1,2020-02-14,146074,Male,41,Active
463,Employee 463,10,2016-10-07,91120,Male,39,Active
464,Employee 464,8,2015-04-28,49250,Male,31,Active
465,Employee 465,10,2023-01-07,51172,Female,46,Resigned
466,Employee 466,10,2019-06-18,41555,Male,23,Active
467,Employee 467,10,2021-12-26,117410,Male,46,Resigned
468,Employee 468,2,2020-07-14,108617,Female,54,Active
469,Employee 469,3,2017-08-04,83276,Female,57,Active
470,Employee 470,9,2022-03-06,87492,Other,52,Active
471,Employee 471,7,2019-01-04,83002,Female,35,Active
472,Employee 472,4,2015-07-13,119599,Female,22,Active
473,Employee 473,10,2017-04-26,102355,Other,37,Active
474,Employee 474,5,2022-07-25,121248,Female,24,Active
475,Employee 475,2,2018-11-16,54762,Female,56,Active
476,Employee 476,8,2023-06-25,41046,Female,27,Active
477,Employee 477,4,2018-12-29,126999,Female,46,Resigned
478,Employee 478,9,2021-01-29,146021,Other,34,Resigned
479,Employee 479,5,2019-07-27,58769,Female,55,Resigned
480,Employee 480,9,2021-07-01,83302,Female,29,Resigned
481,Employee 481,4,2018-12-04,53150,Other,42,Active
482,Employee 482,10,2018-02-15,98247,Male,55,Active
483,Employee 483,5,2022-11-23,34853,Other,25,Resigned
484,Employee 484,9,2019-12-16,124613,Male,46,Active
485,Employee 485,8,2016-12-24,119399,Other,36,Active
486,Employee 486,3,2015-08-13,51792,Other,25,Active
487,Employee 487,1,2016-06-15,89129,Female,33,Active
488,Employee 488,3,2015-04-23,136019,Male,53,Active
489,Employee 489,4,2020-12-27,104478,Female,53,Resigned
490,Employee 490,2,2016-07-12,143811,Male,49,Active
491,Employee 491,1,2020-08-10,144130,Other,34,Active
492,Employee 492,7,2020-11-07,97298,Other,52,Terminated
493,Employee 493,8,2016-10-15,61987,Male,35,Active
494,Employee 494,7,2015-11-16,45850,Female,41,Active
495,Employee 495,5,2019-04-23,42112,Female,39,Active
496,Employee 496,1,2020-01-03,54058,Female,50,Resigned
497,Employee 497,7,2020-04-01,75420,Female,27,Resigned
498,Employee 498,7,2015-05-19,68890,Other,53,Active
499,Employee 499,9,2022-12-02,96017,Other,50,Resigned
500,Employee 500,3,2020-07-19,77304,Other,23,Active
